​ _________________________________________________________________
​ Layer (type)                 Output shape              Param #   
​ =================================================================
​ dense_Dense1 (Dense)         [null,1]                  2         
​ =================================================================
​ Total params: 2
​ Trainable params: 2
​ Non-trainable params: 0
​ _________________________________________________________________
​ Epoch:0 Loss:29.44527244567871
​ Epoch:1 Loss:23.43404769897461
​ Epoch:2 Loss:18.69980239868164
​ Epoch:3 Loss:14.970319747924805
​ Epoch:4 Loss:12.031438827514648
​ Epoch:5 Loss:9.714658737182617
​ Epoch:6 Loss:7.887413024902344
​ Epoch:7 Loss:6.445403099060059
​ Epoch:8 Loss:5.306568145751953
​ Epoch:9 Loss:4.406345367431641
​ Epoch:10 Loss:3.693938732147217
​ Epoch:11 Loss:3.1293818950653076
​ Epoch:12 Loss:2.681230068206787
​ Epoch:13 Loss:2.324740409851074
​ Epoch:14 Loss:2.0404486656188965
​ Epoch:15 Loss:1.813036322593689
​ Epoch:16 Loss:1.6304501295089722
​ Epoch:17 Loss:1.483207106590271
​ Epoch:18 Loss:1.3638439178466797
​ Epoch:19 Loss:1.2664878368377686
​ Epoch:20 Loss:1.186516284942627
​ Epoch:21 Loss:1.1202919483184814
​ Epoch:22 Loss:1.0649503469467163
​ Epoch:23 Loss:1.0182380676269531
​ Epoch:24 Loss:0.9783796072006226
​ Epoch:25 Loss:0.9439775347709656
​ Epoch:26 Loss:0.9139306545257568
​ Epoch:27 Loss:0.8873714208602905
​ Epoch:28 Loss:0.8636161684989929
​ Epoch:29 Loss:0.8421255946159363
​ Epoch:30 Loss:0.822474479675293
​ Epoch:31 Loss:0.8043267130851746
​ Epoch:32 Loss:0.7874171137809753
​ Epoch:33 Loss:0.7715353965759277
​ Epoch:34 Loss:0.7565156817436218
​ Epoch:35 Loss:0.7422258257865906
​ Epoch:36 Loss:0.7285608649253845
​ Epoch:37 Loss:0.7154375910758972
​ Epoch:38 Loss:0.7027888298034668
​ Epoch:39 Loss:0.6905615329742432
​ Epoch:40 Loss:0.6787122488021851
​ Epoch:41 Loss:0.6672064661979675
​ Epoch:42 Loss:0.6560155153274536
​ Epoch:43 Loss:0.6451164484024048
​ Epoch:44 Loss:0.6344897150993347
​ Epoch:45 Loss:0.6241196393966675
​ Epoch:46 Loss:0.6139926910400391
​ Epoch:47 Loss:0.6040973663330078
​ Epoch:48 Loss:0.5944240093231201
​ Epoch:49 Loss:0.5849640369415283
​ Epoch:50 Loss:0.5757099390029907
​ Epoch:51 Loss:0.5666549205780029
​ Epoch:52 Loss:0.5577930212020874
​ Epoch:53 Loss:0.5491188764572144
​ Epoch:54 Loss:0.5406272411346436
​ Epoch:55 Loss:0.5323135852813721
​ Epoch:56 Loss:0.524173378944397
​ Epoch:57 Loss:0.5162026286125183
​ Epoch:58 Loss:0.5083972215652466
​ Epoch:59 Loss:0.5007534027099609
​ Epoch:60 Loss:0.49326765537261963
​ Epoch:61 Loss:0.4859365224838257
​ Epoch:62 Loss:0.47875675559043884
​ Epoch:63 Loss:0.47172483801841736
​ Epoch:64 Loss:0.4648377597332001
​ Epoch:65 Loss:0.4580925405025482
​ Epoch:66 Loss:0.4514860510826111
​ Epoch:67 Loss:0.44501543045043945
​ Epoch:68 Loss:0.4386780261993408
​ Epoch:69 Loss:0.43247079849243164
​ Epoch:70 Loss:0.42639121413230896
​ Epoch:71 Loss:0.4204365015029907
​ Epoch:72 Loss:0.4146042764186859
​ Epoch:73 Loss:0.40889179706573486
​ Epoch:74 Loss:0.40329670906066895
​ Epoch:75 Loss:0.39781662821769714
​ Epoch:76 Loss:0.3924490809440613
​ Epoch:77 Loss:0.38719186186790466
​ Epoch:78 Loss:0.3820425868034363
​ Epoch:79 Loss:0.3769991099834442
​ Epoch:80 Loss:0.37205928564071655
​ Epoch:81 Loss:0.3672208786010742
​ Epoch:82 Loss:0.3624819219112396
​ Epoch:83 Loss:0.35784024000167847
​ Epoch:84 Loss:0.35329386591911316
​ Epoch:85 Loss:0.34884095191955566
​ Epoch:86 Loss:0.344479501247406
​ Epoch:87 Loss:0.34020766615867615
​ Epoch:88 Loss:0.3360235393047333
​ Epoch:89 Loss:0.3319253623485565
​ Epoch:90 Loss:0.3279113471508026
​ Epoch:91 Loss:0.32397982478141785
​ Epoch:92 Loss:0.32012900710105896
​ Epoch:93 Loss:0.3163573145866394
​ Epoch:94 Loss:0.31266307830810547
​ Epoch:95 Loss:0.30904480814933777
​ Epoch:96 Loss:0.3055008351802826
​ Epoch:97 Loss:0.3020295798778534
​ Epoch:98 Loss:0.29862964153289795
​ Epoch:99 Loss:0.29529958963394165
​ Epoch:100 Loss:0.2920379042625427
​ Epoch:101 Loss:0.28884321451187134
​ Epoch:102 Loss:0.28571411967277527
​ Epoch:103 Loss:0.28264927864074707
​ Epoch:104 Loss:0.279647558927536
​ Epoch:105 Loss:0.27670735120773315
​ Epoch:106 Loss:0.27382755279541016
​ Epoch:107 Loss:0.27100691199302673
​ Epoch:108 Loss:0.268244206905365
​ Epoch:109 Loss:0.2655383050441742
​ Epoch:110 Loss:0.2628878951072693
​ Epoch:111 Loss:0.26029202342033386
​ Epoch:112 Loss:0.25774937868118286
​ Epoch:113 Loss:0.25525903701782227
​ Epoch:114 Loss:0.25281983613967896
​ Epoch:115 Loss:0.2504306435585022
​ Epoch:116 Loss:0.24809060990810394
​ Epoch:117 Loss:0.24579863250255585
​ Epoch:118 Loss:0.2435537576675415
​ Epoch:119 Loss:0.2413550466299057
​ Epoch:120 Loss:0.2392013520002365
​ Epoch:121 Loss:0.2370920032262802
​ Epoch:122 Loss:0.23502586781978607
​ Epoch:123 Loss:0.23300234973430634
​ Epoch:124 Loss:0.23102018237113953
​ Epoch:125 Loss:0.22907887399196625
​ Epoch:126 Loss:0.2271774262189865
​ Epoch:127 Loss:0.22531506419181824
​ Epoch:128 Loss:0.22349083423614502
​ Epoch:129 Loss:0.22170418500900269
​ Epoch:130 Loss:0.21995417773723602
​ Epoch:131 Loss:0.21824020147323608
​ Epoch:132 Loss:0.21656131744384766
​ Epoch:133 Loss:0.21491698920726776
​ Epoch:134 Loss:0.21330639719963074
​ Epoch:135 Loss:0.21172890067100525
​ Epoch:136 Loss:0.21018382906913757
​ Epoch:137 Loss:0.20867054164409637
​ Epoch:138 Loss:0.20718823373317719
​ Epoch:139 Loss:0.205736443400383
​ Epoch:140 Loss:0.20431439578533173
​ Epoch:141 Loss:0.20292162895202637
​ Epoch:142 Loss:0.2015574425458908
​ Epoch:143 Loss:0.20022130012512207
​ Epoch:144 Loss:0.1989125907421112
​ Epoch:145 Loss:0.19763076305389404
​ Epoch:146 Loss:0.1963752955198288
​ Epoch:147 Loss:0.19514553248882294
​ Epoch:148 Loss:0.1939411163330078
​ Epoch:149 Loss:0.1927613914012909
​ Epoch:150 Loss:0.19160589575767517
​ Epoch:151 Loss:0.19047419726848602
​ Epoch:152 Loss:0.1893656700849533
​ Epoch:153 Loss:0.188279926776886
​ Epoch:154 Loss:0.18721649050712585
​ Epoch:155 Loss:0.1861749142408371
​ Epoch:156 Loss:0.1851547211408615
​ Epoch:157 Loss:0.1841554343700409
​ Epoch:158 Loss:0.18317680060863495
​ Epoch:159 Loss:0.18221816420555115
​ Epoch:160 Loss:0.18127918243408203
​ Epoch:161 Loss:0.1803596019744873
​ Epoch:162 Loss:0.1794588565826416
​ Epoch:163 Loss:0.17857663333415985
​ Epoch:164 Loss:0.17771252989768982
​ Epoch:165 Loss:0.17686611413955688
​ Epoch:166 Loss:0.17603719234466553
​ Epoch:167 Loss:0.1752251833677292
​ Epoch:168 Loss:0.17442993819713593
​ Epoch:169 Loss:0.17365097999572754
​ Epoch:170 Loss:0.17288804054260254
​ Epoch:171 Loss:0.17214077711105347
​ Epoch:172 Loss:0.17140886187553406
​ Epoch:173 Loss:0.17069196701049805
​ Epoch:174 Loss:0.16998979449272156
​ Epoch:175 Loss:0.1693020910024643
​ Epoch:176 Loss:0.16862843930721283
​ Epoch:177 Loss:0.16796867549419403
​ Epoch:178 Loss:0.16732248663902283
​ Epoch:179 Loss:0.16668950021266937
​ Epoch:180 Loss:0.16606955230236053
​ Epoch:181 Loss:0.16546235978603363
​ Epoch:182 Loss:0.1648675799369812
​ Epoch:183 Loss:0.1642850637435913
​ Epoch:184 Loss:0.16371449828147888
​ Epoch:185 Loss:0.1631556749343872
​ Epoch:186 Loss:0.1626083254814148
​ Epoch:187 Loss:0.16207224130630493
​ Epoch:188 Loss:0.16154709458351135
​ Epoch:189 Loss:0.1610327810049057
​ Epoch:190 Loss:0.1605290174484253
​ Epoch:191 Loss:0.16003566980361938
​ Epoch:192 Loss:0.15955238044261932
​ Epoch:193 Loss:0.15907901525497437
​ Epoch:194 Loss:0.15861541032791138
​ Epoch:195 Loss:0.15816131234169006
​ Epoch:196 Loss:0.15771649777889252
​ Epoch:197 Loss:0.15728086233139038
​ Epoch:198 Loss:0.15685421228408813
​ Epoch:199 Loss:0.1564362347126007
​ Epoch:200 Loss:0.1560269296169281
​ Epoch:201 Loss:0.15562598407268524
​ Epoch:202 Loss:0.15523332357406616
​ Epoch:203 Loss:0.15484866499900818
​ Epoch:204 Loss:0.1544719636440277
​ Epoch:205 Loss:0.15410295128822327
​ Epoch:206 Loss:0.15374156832695007
​ Epoch:207 Loss:0.15338754653930664
​ Epoch:208 Loss:0.15304085612297058
​ Epoch:209 Loss:0.1527012437582016
​ Epoch:210 Loss:0.15236864984035492
​ Epoch:211 Loss:0.15204283595085144
​ Epoch:212 Loss:0.1517236828804016
​ Epoch:213 Loss:0.15141120553016663
​ Epoch:214 Loss:0.15110504627227783
​ Epoch:215 Loss:0.15080522000789642
​ Epoch:216 Loss:0.15051153302192688
​ Epoch:217 Loss:0.15022394061088562
​ Epoch:218 Loss:0.14994220435619354
​ Epoch:219 Loss:0.1496662199497223
​ Epoch:220 Loss:0.14939594268798828
​ Epoch:221 Loss:0.14913122355937958
​ Epoch:222 Loss:0.14887192845344543
​ Epoch:223 Loss:0.1486179530620575
​ Epoch:224 Loss:0.1483692228794098
​ Epoch:225 Loss:0.148125559091568
​ Epoch:226 Loss:0.1478869616985321
​ Epoch:227 Loss:0.14765320718288422
